/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
Steering judgments:  71%|███████   | 572/810 [00:01<00:00, 446.51it/s]2026-05-25 14:11:13,132 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,133 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,137 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,138 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,140 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,141 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,145 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,146 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,148 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,150 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,153 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,158 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,159 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,160 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,163 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,164 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,169 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,171 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,173 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,176 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,178 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,180 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,181 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,183 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,187 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,191 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,192 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,196 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,197 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,201 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,202 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,210 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,212 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,214 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,216 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,221 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,222 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,226 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,227 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,228 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,234 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,237 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,238 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,239 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,241 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments:  76%|███████▌  | 617/810 [00:01<00:00, 443.25it/s]2026-05-25 14:11:13,245 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,251 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,253 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,254 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,256 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,257 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,261 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,262 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,264 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,264 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,267 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,267 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,271 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,273 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,274 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,277 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,279 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,281 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,284 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,343 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,287 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,290 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,291 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,292 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,295 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,296 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,297 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,298 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,300 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,305 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,306 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,308 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,309 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,311 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,314 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,316 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,318 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,320 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,324 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,326 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,328 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,330 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,333 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,334 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,337 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,337 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,339 [INFO] root: Invoking gpt-5.4.
Steering judgments:  82%|████████▏ | 663/810 [00:01<00:00, 441.15it/s]2026-05-25 14:11:13,341 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,285 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,346 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,349 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,350 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,351 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,354 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,359 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,360 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,364 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,365 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,368 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,371 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,372 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,374 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,375 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,378 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,381 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,388 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,390 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,391 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,392 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,394 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,396 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,399 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,400 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,401 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,403 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,406 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,407 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,409 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,411 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,413 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,417 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,418 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,419 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,422 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,423 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,426 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,428 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,429 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,432 [INFO] root: Invoking gpt-5.4.
Steering judgments:  87%|████████▋ | 708/810 [00:01<00:00, 440.21it/s]2026-05-25 14:11:13,433 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,435 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,436 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,439 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,441 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,445 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,449 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,450 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,452 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,459 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,462 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,463 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,469 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,472 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,477 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,479 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,481 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,483 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,485 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,487 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,489 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,492 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,494 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,498 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,500 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,501 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,502 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,504 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,506 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,509 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,510 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,512 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,515 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,518 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,521 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,526 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,529 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,530 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,531 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,534 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,535 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,539 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,540 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,541 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,543 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,545 [INFO] root: Invoking gpt-5.4.
Steering judgments:  93%|█████████▎| 753/810 [00:01<00:00, 435.96it/s]2026-05-25 14:11:13,548 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,549 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,551 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,554 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,558 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,561 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,566 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,568 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,569 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,570 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,571 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,573 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,579 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,585 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,586 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,587 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,588 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,592 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,593 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,595 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,599 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,600 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,601 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,602 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,605 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,607 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,610 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,614 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,615 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,616 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,617 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,619 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,621 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,624 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,628 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,630 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,633 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,636 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,641 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,642 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,644 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,645 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,650 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,651 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,656 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,658 [INFO] root: Invoking gpt-5.4.
Steering judgments:  98%|█████████▊| 797/810 [00:01<00:00, 432.90it/s]2026-05-25 14:11:13,660 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,661 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,662 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,664 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,666 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,669 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,676 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:11:13,677 [INFO] root: Invoking gpt-5.4.
2026-05-25 14:11:13,677 [INFO] root: Invoking gemini-2.5-pro.
Steering judgments: 100%|██████████| 810/810 [00:01<00:00, 425.01it/s]
2026-05-25 14:11:13,817 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/forced-selection/llama-3.1-70b-instruct.parquet.
