/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:50,427 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,429 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,431 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,432 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,433 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,441 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,443 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,446 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,448 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,450 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,453 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,457 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,460 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,465 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,467 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,469 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,470 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,474 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,476 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,477 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,479 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,482 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,483 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,484 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,490 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,491 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,492 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,495 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  10%|▉         | 351/3582 [00:00<00:05, 546.10it/s]2026-05-25 13:30:50,496 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,502 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,504 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,505 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,507 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,509 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,510 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,511 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,514 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,515 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,516 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,519 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,523 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,524 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,532 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,534 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,536 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,539 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,545 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,549 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,550 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,551 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,553 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,555 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,556 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,557 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,558 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,560 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,561 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,563 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,564 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,565 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,567 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,570 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,575 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,577 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,578 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,579 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,580 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,581 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,586 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,589 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,590 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,592 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,594 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,598 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,601 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,602 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,604 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,605 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,606 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,607 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,608 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,610 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,612 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,614 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,615 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,616 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,618 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,623 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,628 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,630 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,631 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,633 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  12%|█▏        | 417/3582 [00:00<00:05, 544.44it/s]2026-05-25 13:30:50,635 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,635 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,636 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,637 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,638 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,640 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,642 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,643 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,645 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,650 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,653 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,656 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,657 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,658 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,659 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,663 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,665 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,667 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,669 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,671 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,673 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,674 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,677 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,680 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,681 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,682 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,685 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,687 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,689 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,690 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,691 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,694 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,697 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,699 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,700 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,701 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,702 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,705 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,707 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,712 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,713 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,714 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,714 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,717 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,718 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,724 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,725 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,726 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,726 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,729 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,731 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,733 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,734 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,735 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,740 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,742 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,742 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,745 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,747 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,749 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,750 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,753 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  13%|█▎        | 479/3582 [00:00<00:05, 554.74it/s]2026-05-25 13:30:50,757 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,759 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,760 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,761 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,762 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,764 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,766 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,769 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,772 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,775 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,777 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,778 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,780 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,782 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,784 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,786 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,786 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,789 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,790 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,791 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,793 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,794 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,795 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,797 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,801 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,802 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,803 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,805 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,808 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,811 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,812 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,814 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,818 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,819 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,821 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,822 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,825 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,826 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,828 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,830 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,831 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,832 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,835 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,836 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,838 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,841 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,846 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,848 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,849 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,850 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,851 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,852 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,854 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,856 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,861 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,863 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,864 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,864 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,866 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,867 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,868 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  15%|█▌        | 540/3582 [00:00<00:05, 551.01it/s]2026-05-25 13:30:50,870 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,871 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,873 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,874 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,876 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,878 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,879 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,880 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,881 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,883 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,886 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,886 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,888 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,889 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,891 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,893 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,894 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,896 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,898 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,900 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,901 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,903 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,904 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,906 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,908 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,909 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,910 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,911 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,913 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,915 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,916 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,919 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,920 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,922 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,924 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,926 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,927 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,928 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,929 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,931 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,934 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,936 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,937 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,939 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,941 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,942 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,947 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,950 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,951 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,954 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,959 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,961 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,962 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,963 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,965 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,967 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,971 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,971 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,972 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  17%|█▋        | 599/3582 [00:01<00:05, 554.06it/s]2026-05-25 13:30:50,976 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,977 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,977 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,979 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,982 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,982 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,985 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,986 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,988 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,989 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,993 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,995 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,997 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,998 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:50,999 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,001 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,005 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,008 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:51,008 [INFO] root: Invoking llama-3.1-70b-instruct.
